ProductKey,ProductName,SubCategory,Category,StandardCost,Color,ListPrice,ProductLine
212,"Sport-100 Helmet, Red",Helmets,Accessories,"12,0278",Red,"33,6442",Sport
213,"Sport-100 Helmet, Red",Helmets,Accessories,"13,8782",Red,"33,6442",Sport
214,"Sport-100 Helmet, Red",Helmets,Accessories,"13,0863",Red,"34,99",Sport
215,"Sport-100 Helmet, Black",Helmets,Accessories,"12,0278",Black,"33,6442",Sport
216,"Sport-100 Helmet, Black",Helmets,Accessories,"13,8782",Black,"33,6442",Sport
217,"Sport-100 Helmet, Black",Helmets,Accessories,"13,0863",Black,"34,99",Sport
218,"Mountain Bike Socks, M",Socks,Clothing,"3,3963",White,"9,5",Mountain
219,"Mountain Bike Socks, L",Socks,Clothing,"3,3963",White,"9,5",Mountain
220,"Sport-100 Helmet, Blue",Helmets,Accessories,"12,0278",Blue,"33,6442",Sport
221,"Sport-100 Helmet, Blue",Helmets,Accessories,"13,8782",Blue,"33,6442",Sport
222,"Sport-100 Helmet, Blue",Helmets,Accessories,"13,0863",Blue,"34,99",Sport
223,AWC Logo Cap,Caps,Clothing,"5,7052",Multi,"8,6442",Sport
224,AWC Logo Cap,Caps,Clothing,"5,2297",Multi,"8,6442",Sport
225,AWC Logo Cap,Caps,Clothing,"6,9223",Multi,"8,99",Sport
226,"Long-Sleeve Logo Jersey, S",Jerseys,Clothing,"31,7244",Multi,"48,0673",Sport
227,"Long-Sleeve Logo Jersey, S",Jerseys,Clothing,"29,0807",Multi,"48,0673",Sport
228,"Long-Sleeve Logo Jersey, S",Jerseys,Clothing,"38,4923",Multi,"49,99",Sport
229,"Long-Sleeve Logo Jersey, M",Jerseys,Clothing,"31,7244",Multi,"48,0673",Sport
230,"Long-Sleeve Logo Jersey, M",Jerseys,Clothing,"29,0807",Multi,"48,0673",Sport
231,"Long-Sleeve Logo Jersey, M",Jerseys,Clothing,"38,4923",Multi,"49,99",Sport
232,"Long-Sleeve Logo Jersey, L",Jerseys,Clothing,"31,7244",Multi,"48,0673",Sport
233,"Long-Sleeve Logo Jersey, L",Jerseys,Clothing,"29,0807",Multi,"48,0673",Sport
234,"Long-Sleeve Logo Jersey, L",Jerseys,Clothing,"38,4923",Multi,"49,99",Sport
235,"Long-Sleeve Logo Jersey, XL",Jerseys,Clothing,"31,7244",Multi,"48,0673",Sport
236,"Long-Sleeve Logo Jersey, XL",Jerseys,Clothing,"29,0807",Multi,"48,0673",Sport
237,"Long-Sleeve Logo Jersey, XL",Jerseys,Clothing,"38,4923",Multi,"49,99",Sport
238,"HL Road Frame - Red, 62",Road Frames,Components,"747,9682",Red,"1263,4598",Road
239,"HL Road Frame - Red, 62",Road Frames,Components,"722,2568",Red,"1301,3636",Road
240,"HL Road Frame - Red, 62",Road Frames,Components,"868,6342",Red,"1431,5",Road
241,"HL Road Frame - Red, 44",Road Frames,Components,"747,9682",Red,"1263,4598",Road
242,"HL Road Frame - Red, 44",Road Frames,Components,"722,2568",Red,"1301,3636",Road
243,"HL Road Frame - Red, 44",Road Frames,Components,"868,6342",Red,"1431,5",Road
244,"HL Road Frame - Red, 48",Road Frames,Components,"747,9682",Red,"1263,4598",Road
245,"HL Road Frame - Red, 48",Road Frames,Components,"722,2568",Red,"1301,3636",Road
246,"HL Road Frame - Red, 48",Road Frames,Components,"868,6342",Red,"1431,5",Road
247,"HL Road Frame - Red, 52",Road Frames,Components,"747,9682",Red,"1263,4598",Road
248,"HL Road Frame - Red, 52",Road Frames,Components,"722,2568",Red,"1301,3636",Road
249,"HL Road Frame - Red, 52",Road Frames,Components,"868,6342",Red,"1431,5",Road
250,"HL Road Frame - Red, 56",Road Frames,Components,"747,9682",Red,"1263,4598",Road
251,"HL Road Frame - Red, 56",Road Frames,Components,"722,2568",Red,"1301,3636",Road
252,"HL Road Frame - Red, 56",Road Frames,Components,"868,6342",Red,"1431,5",Road
253,"LL Road Frame - Black, 58",Road Frames,Components,"176,1997",Black,"297,6346",Road
254,"LL Road Frame - Black, 58",Road Frames,Components,"170,1428",Black,"306,5636",Road
255,"LL Road Frame - Black, 58",Road Frames,Components,"204,6251",Black,"337,22",Road
256,"LL Road Frame - Black, 60",Road Frames,Components,"176,1997",Black,"297,6346",Road
257,"LL Road Frame - Black, 60",Road Frames,Components,"170,1428",Black,"306,5636",Road
258,"LL Road Frame - Black, 60",Road Frames,Components,"204,6251",Black,"337,22",Road
259,"LL Road Frame - Black, 62",Road Frames,Components,"176,1997",Black,"297,6346",Road
260,"LL Road Frame - Black, 62",Road Frames,Components,"170,1428",Black,"306,5636",Road
261,"LL Road Frame - Black, 62",Road Frames,Components,"204,6251",Black,"337,22",Road
262,"LL Road Frame - Red, 44",Road Frames,Components,"181,4857",Red,"306,5636",Road
263,"LL Road Frame - Red, 44",Road Frames,Components,"187,1571",Red,"337,22",Road
264,"LL Road Frame - Red, 48",Road Frames,Components,"181,4857",Red,"306,5636",Road
265,"LL Road Frame - Red, 48",Road Frames,Components,"187,1571",Red,"337,22",Road
266,"LL Road Frame - Red, 52",Road Frames,Components,"181,4857",Red,"306,5636",Road
267,"LL Road Frame - Red, 52",Road Frames,Components,"187,1571",Red,"337,22",Road
268,"LL Road Frame - Red, 58",Road Frames,Components,"181,4857",Red,"306,5636",Road
269,"LL Road Frame - Red, 58",Road Frames,Components,"187,1571",Red,"337,22",Road
270,"LL Road Frame - Red, 60",Road Frames,Components,"181,4857",Red,"306,5636",Road
271,"LL Road Frame - Red, 60",Road Frames,Components,"187,1571",Red,"337,22",Road
272,"LL Road Frame - Red, 62",Road Frames,Components,"181,4857",Red,"306,5636",Road
273,"LL Road Frame - Red, 62",Road Frames,Components,"187,1571",Red,"337,22",Road
274,"ML Road Frame - Red, 44",Road Frames,Components,"352,1394",Red,"594,83",Road
275,"ML Road Frame - Red, 48",Road Frames,Components,"352,1394",Red,"594,83",Road
276,"ML Road Frame - Red, 52",Road Frames,Components,"352,1394",Red,"594,83",Road
277,"ML Road Frame - Red, 58",Road Frames,Components,"352,1394",Red,"594,83",Road
